Dataset Type,Dataset,Model,Conformal Score,Method,Alpha Bias,LD1,LD2,Accuracy,90% Coverage,Prediction Size (90% Coverage),95% Coverage,Prediction Size (95% Coverage),Accuracy_mean,Prediction_Size_90_mean,Coverage_90_mean
biased,citeseer,APPNP,aps,CJS,0.1,0.1,0.1,0.6158 ± 0.0188,0.9020 ± 0.0008,2.9465 ± 0.1291,0.9518 ± 0.0005,3.8806 ± 0.1169,0.6158,2.9465,0.902
biased,citeseer,APPNP,aps,CKL,0.1,0.1,0.1,0.6156 ± 0.0255,0.9019 ± 0.0006,2.9300 ± 0.0776,0.9517 ± 0.0004,3.8817 ± 0.0908,0.6156,2.93,0.9019
biased,citeseer,APPNP,aps,jsd,0.1,0.1,0.1,0.6079 ± 0.0204,0.9025 ± 0.0008,3.2198 ± 0.0999,0.9520 ± 0.0004,3.9833 ± 0.1080,0.6079,3.2198,0.9025
biased,citeseer,APPNP,aps,SRGNN,0.1,0.1,0.1,0.6257 ± 0.0227,0.9025 ± 0.0005,2.9716 ± 0.0778,0.9520 ± 0.0007,3.8812 ± 0.1051,0.6257,2.9716,0.9025
biased,citeseer,APPNP,aps,CJS,0.1,0.1,0.3,0.6218 ± 0.0151,0.9022 ± 0.0005,2.9317 ± 0.0916,0.9518 ± 0.0004,3.8391 ± 0.1298,0.6218,2.9317,0.9022
biased,citeseer,APPNP,aps,CKL,0.1,0.1,0.3,0.6242 ± 0.0168,0.9019 ± 0.0005,2.8981 ± 0.0798,0.9516 ± 0.0003,3.8358 ± 0.1122,0.6242,2.8981,0.9019
biased,citeseer,APPNP,aps,jsd,0.1,0.1,0.3,0.6098 ± 0.0238,0.9025 ± 0.0007,3.2095 ± 0.1128,0.9521 ± 0.0004,3.9814 ± 0.1094,0.6098,3.2095,0.9025
biased,citeseer,APPNP,aps,SRGNN,0.1,0.1,0.3,0.6206 ± 0.0210,0.9021 ± 0.0005,2.9067 ± 0.0905,0.9517 ± 0.0006,3.8195 ± 0.1114,0.6206,2.9067,0.9021
biased,citeseer,APPNP,aps,CJS,0.1,0.1,0.5,0.6304 ± 0.0152,0.9020 ± 0.0008,2.9072 ± 0.0795,0.9514 ± 0.0005,3.8145 ± 0.1202,0.6304,2.9072,0.902
biased,citeseer,APPNP,aps,CKL,0.1,0.1,0.5,0.6223 ± 0.0193,0.9022 ± 0.0010,2.9360 ± 0.1015,0.9521 ± 0.0005,3.8759 ± 0.1096,0.6223,2.936,0.9022
